Sample,SampleID,SampleType,AnimalID,Model,Color,Sample.Model,Sex,Age,PrepDate,Order
"Abundance: F1: 126, Sample, QC, 36478, Syngap1, Cortex",b1.126,QC,36478, Syngap1,darkslateblue,QC.Syngap1,NA,NA,NA,23
"Abundance: F1: 127N, Sample, WT, 36471, Syngap1, Cortex",b1.127N,WT,36471, Syngap1,turquoise,WT.Syngap1,M,56,43152,26
"Abundance: F1: 127C, Sample, HET, 36470, Syngap1, Cortex",b1.127C,HET,36470, Syngap1,red,HET.Syngap1,F,56,43152,30
"Abundance: F1: 128N, Sample, WT, 36472, Syngap1, Cortex",b1.128N,WT,36472, Syngap1,turquoise,WT.Syngap1,F,56,43152,27
"Abundance: F1: 128C, Sample, HET, 36473, Syngap1, Cortex",b1.128C,HET,36473, Syngap1,red,HET.Syngap1,M,56,43152,31
"Abundance: F1: 129N, Sample, QC, 36479, Syngap1, Cortex",b1.129N,QC,36479, Syngap1,darkslateblue,QC.Syngap1,NA,NA,NA,24
"Abundance: F1: 129C, Sample, WT, 36474, Syngap1, Cortex",b1.129C,WT,36474, Syngap1,turquoise,WT.Syngap1,M,56,43161,28
"Abundance: F1: 130N, Sample, HET, 36475, Syngap1, Cortex",b1.130N,HET,36475, Syngap1,red,HET.Syngap1,M,56,43161,32
"Abundance: F1: 130C, Sample, WT, 36477, Syngap1, Cortex",b1.130C,WT,36477, Syngap1,turquoise,WT.Syngap1,F,56,43161,29
"Abundance: F1: 131N, Sample, HET, 36476, Syngap1, Cortex",b1.131N,HET,36476, Syngap1,red,HET.Syngap1,F,56,43161,33
"Abundance: F1: 131C, Sample, QC, 36480, Syngap1, Cortex",b1.131C,QC,36480, Syngap1,darkslateblue,QC.Syngap1,NA,NA,NA,25
"Abundance: F2: 126, Sample, QC, 38823, Ube3a, Cortex",b2.126,QC,38823, Ube3a,darkslateblue,QC.Ube3a,NA,NA,NA,34
"Abundance: F2: 127N, Sample, WT, 38812, Ube3a, Cortex",b2.127N,WT,38812, Ube3a,turquoise,WT.Ube3a,M,55,43263,37
"Abundance: F2: 127C, Sample, KO, 38814, Ube3a, Cortex",b2.127C,KO,38814, Ube3a,hotpink,KO.Ube3a,F,55,43263,41
"Abundance: F2: 128N, Sample, WT, 38813, Ube3a, Cortex",b2.128N,WT,38813, Ube3a,turquoise,WT.Ube3a,F,55,43263,38
"Abundance: F2: 128C, Sample, KO, 38815, Ube3a, Cortex",b2.128C,KO,38815, Ube3a,hotpink,KO.Ube3a,F,55,43263,42
"Abundance: F2: 129N, Sample, QC, 38824, Ube3a, Cortex",b2.129N,QC,38824, Ube3a,darkslateblue,QC.Ube3a,NA,NA,NA,35
"Abundance: F2: 129C, Sample, WT, 38816, Ube3a, Cortex",b2.129C,WT,38816, Ube3a,turquoise,WT.Ube3a,M,55,43266,39
"Abundance: F2: 130N, Sample, KO, 38818, Ube3a, Cortex",b2.130N,KO,38818, Ube3a,hotpink,KO.Ube3a,M,55,43266,43
"Abundance: F2: 130C, Sample, WT, 38817, Ube3a, Cortex",b2.130C,WT,38817, Ube3a,turquoise,WT.Ube3a,M,55,43266,40
"Abundance: F2: 131N, Sample, KO, 38819, Ube3a, Cortex",b2.131N,KO,38819, Ube3a,hotpink,KO.Ube3a,M,55,43266,44
"Abundance: F2: 131C, Sample, QC, 38825, Ube3a, Cortex",b2.131C,QC,38825, Ube3a,darkslateblue,QC.Ube3a,NA,NA,NA,36
"Abundance: F3: 126, Sample, QC, 38820, Shank2, Cortex",b3.126,QC,38820, Shank2,darkslateblue,QC.Shank2,NA,NA,NA,1
"Abundance: F3: 127N, Sample, WT, 38804, Shank2, Cortex",b3.127N,WT,38804, Shank2,turquoise,WT.Shank2,F,54,43257,4
"Abundance: F3: 127C, Sample, KO, 38807, Shank2, Cortex",b3.127C,KO,38807, Shank2,darkorange,KO.Shank2,F,58,43257,8
