Sample,Channel,Treatment,AnimalID,Experiment,Genotype,Tissue,Sex,Age,PrepDate,SampleID,Batch
"Abundance: F3: 127N, Sample, WT, 38804, Shank2, Cortex",127N,WT,38804,2,Shank2,Cortex,F,54,43257,b1.127N,b1
"Abundance: F3: 127C, Sample, KO, 38807, Shank2, Cortex",127C,KO,38807,2,Shank2,Cortex,F,58,43257,b1.127C,b1
"Abundance: F3: 128N, Sample, WT, 38805, Shank2, Cortex",128N,WT,38805,2,Shank2,Cortex,F,54,43257,b1.128N,b1
"Abundance: F3: 128C, Sample, KO, 38808, Shank2, Cortex",128C,KO,38808,2,Shank2,Cortex,F,58,43257,b1.128C,b1
"Abundance: F3: 129C, Sample, WT, 38806, Shank2, Cortex",129C,WT,38806,2,Shank2,Cortex,M,58,43257,b1.129C,b1
"Abundance: F3: 130N, Sample, KO, 38809, Shank2, Cortex",130N,KO,38809,2,Shank2,Cortex,F,54,43257,b1.130N,b1
"Abundance: F3: 130C, Sample, WT, 38810, Shank2, Cortex",130C,WT,38810,2,Shank2,Cortex,M,58,43263,b1.130C,b1
"Abundance: F3: 131N, Sample, KO, 38811, Shank2, Cortex",131N,KO,38811,2,Shank2,Cortex,F,54,43263,b1.131N,b1
"Abundance: F3: 126, Sample, QC, 38820, Shank2, Cortex",126x,QC,38820,2,Shank2,Cortex,,,,b1.126x,b1
"Abundance: F3: 129N, Sample, QC, 38821, Shank2, Cortex",129N,QC,38821,2,Shank2,Cortex,,,,b1.129N,b1
"Abundance: F3: 131C, Sample, QC, 38822, Shank2, Cortex",131C,QC,38822,2,Shank2,Cortex,,,,b1.131C,b1
"Abundance: F4: 127N, Sample, WT, 41333, Shank3, Cortex",127N,WT,41333,4,Shank3,Cortex,F,63,43374,b2.127N,b2
"Abundance: F4: 127C, Sample, KO, 41335, Shank3, Cortex",127C,KO,41335,4,Shank3,Cortex,F,53,43374,b2.127C,b2
"Abundance: F4: 128N, Sample, WT, 41334, Shank3, Cortex",128N,WT,41334,4,Shank3,Cortex,F,63,43374,b2.128N,b2
"Abundance: F4: 128C, Sample, KO, 41336, Shank3, Cortex",128C,KO,41336,4,Shank3,Cortex,F,53,43374,b2.128C,b2
"Abundance: F4: 129C, Sample, WT, 41339, Shank3, Cortex",129C,WT,41339,4,Shank3,Cortex,M,52,43375,b2.129C,b2
"Abundance: F4: 130N, Sample, KO, 41337, Shank3, Cortex",130N,KO,41337,4,Shank3,Cortex,F,53,43375,b2.130N,b2
